Mon May 2 17:36:01 MSK 2022
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 10:50:53 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 10:55:58 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 10:57:01 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 11:47:51 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 11:49:01 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 12:00:14 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 12:02:01 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 12:05:01 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
Thu May 5 12:12:01 MSK 2022
Filesystem           Size  Used Avail Use% Mounted on
devtmpfs             7.7G     0  7.7G   0% /dev
tmpfs                7.8G     0  7.8G   0% /dev/shm
tmpfs                7.8G   18M  7.7G   1% /run
tmpfs                7.8G     0  7.8G   0% /sys/fs/cgroup
/dev/mapper/ol-root   70G   24G   47G  34% /
/dev/sda2            497M  179M  318M  37% /boot
/dev/sda1            200M  7.5M  193M   4% /boot/efi
/dev/mapper/ol-u01   158G   97G   53G  65% /u01
tmpfs                1.6G     0  1.6G   0% /run/user/54321
tmpfs                1.6G     0  1.6G   0% /run/user/0
/dev/sdb2            7.3T  4.2T  3.2T  57% /mnt
